New https://pypi.org/project/ultralytics/8.3.121 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.116 🚀 Python-3.12.9 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4090, 24564MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=objects365.yaml, epochs=50, time=None, patience=5, batch=-1, imgsz=640, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=train9, exist_ok=False, pretrained=True, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=1.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, cfg=None, tracker=botsort.yaml, save_dir=/home/simon/GitHub/upo-machine-learning/runs/detect/train9
Overriding model.yaml nc=80 with nc=365

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    576727  ultralytics.nn.modules.head.Detect           [365, [64, 128, 256]]         
YOLO11n summary: 181 layers, 2,735,895 parameters, 2,735,879 gradients, 7.2 GFLOPs

Transferred 448/499 items from pretrained weights
            Monitor/TV         23         23      0.346      0.348      0.339      0.147
              Backpack        187        292      0.368       0.74      0.626      0.468
              Umbrella         13         14      0.149      0.143     0.0304     0.0193
         Traffic Light         20         52      0.271      0.135        0.1     0.0475
               Speaker         16         39      0.263     0.0769     0.0897     0.0605
                 Watch        133        308      0.393      0.396      0.356      0.225
                   Tie         28         29      0.497      0.137      0.166     0.0952
         Trash bin Can         18         25       0.28        0.2      0.149     0.0624
              Slippers        132        153      0.321      0.379      0.247      0.176
               Bicycle         49        103      0.509     0.0777      0.204      0.101
                 Stool         22         41      0.283      0.241      0.204      0.135
         Barrel/bucket         87        149      0.363      0.363       0.32      0.237
                   Van        134        344      0.365      0.209       0.21      0.145
                 Couch         23         34      0.285      0.147      0.127     0.0816
               Sandals         24         34      0.314      0.529      0.396      0.308
                Basket         18         42          0          0     0.0343     0.0193
                  Drum        182        441      0.506      0.111      0.172     0.0979
            Pen/Pencil         35        115      0.372      0.139      0.152     0.0858
                   Bus        108        226      0.422     0.0487     0.0666     0.0342
             Wild Bird         11         22     0.0562      0.046     0.0218     0.0165
            High Heels         36        197     0.0442      0.102     0.0145    0.00788
            Motorcycle         13         23      0.103     0.0435     0.0528     0.0253
                Guitar         18         29      0.249      0.103      0.135     0.0688
                Carpet         29         71      0.342      0.225      0.206      0.106
            Cell Phone        112        144      0.407      0.472      0.368      0.248
                 Bread         49         58      0.359      0.121     0.0977     0.0698
                Camera         54        132     0.0299    0.00758     0.0135    0.00715
                Canned         20         36      0.183     0.0278     0.0434     0.0285
                 Truck         60        161      0.274      0.106     0.0961     0.0548
          Traffic cone         25         38      0.148     0.0789     0.0598     0.0331
                Cymbal         14         54      0.551      0.167      0.234       0.12
             Lifesaver         28         80      0.443      0.325      0.324      0.178
                 Towel          5         36      0.424     0.0278     0.0393     0.0274
           Stuffed Toy        144        237      0.355      0.278       0.24      0.137
                Candle         23         52      0.185     0.0577     0.0307     0.0143
              Sailboat         14         27       0.19      0.037     0.0316     0.0111
                Laptop          6         33      0.688      0.268      0.338       0.18
                Awning         68         79       0.32      0.418      0.343      0.249
                Faucet         88        113      0.523      0.805      0.753      0.544
                  Tent        289        428      0.248      0.374      0.262      0.125
                 Horse          2          6      0.146        0.5      0.517      0.409
                Mirror          7         22      0.085      0.211     0.0815     0.0433
          Power outlet        134        167      0.287      0.497      0.386      0.281
                  Sink         86        114      0.221      0.289      0.138     0.0823
                 Apple        294        414       0.35      0.423      0.378      0.228
       Air Conditioner         85        194     0.0293    0.00515     0.0147    0.00753
                 Knife         13         16     0.0898     0.0625     0.0306     0.0197
          Hockey Stick         58         81      0.271     0.0617     0.0667     0.0337
          Pickup Truck          2          2          0          0    0.00255     0.0023
                  Fork         19         32          0          0     0.0529     0.0379
          Traffic Sign         22         29      0.137      0.103     0.0995     0.0665
               Balloon         12         24       0.17     0.0417     0.0675     0.0488
                Tripod          6         26     0.0571     0.0769     0.0452     0.0244
                   Dog         27         59      0.493      0.153      0.178     0.0666
                 Spoon         14         25      0.102       0.12     0.0475     0.0335
                 Clock         26         45      0.161     0.0222     0.0452     0.0173
                   Pot         34         44      0.369      0.455      0.369      0.246
                   Cow         75        115      0.301      0.157      0.134     0.0581
                  Cake          3          4    0.00966       0.25      0.258      0.153
          Dining Table         22         69      0.076      0.101     0.0216     0.0152
                Hanger         11         49       0.13      0.102     0.0352     0.0217
 Blackboard/Whiteboard         37        115      0.355     0.0783     0.0837     0.0336
                Napkin         46         75      0.238       0.16       0.13      0.103
            Other Fish          1          8          1          0          0          0
      Orange/Tangerine         82        811      0.133    0.00617     0.0512     0.0314
              Toiletry         33         79          1          0     0.0148    0.00836
              Keyboard        112        377      0.463     0.0239     0.0692     0.0415
                Tomato        121        158      0.378       0.57      0.513       0.31
               Lantern         60        188          0          0     0.0354     0.0263
     Machinery Vehicle         34        266      0.377     0.0113      0.202      0.123
                   Fan         21         53        0.3      0.081       0.11      0.068
      Green Vegetables         37         53      0.491      0.346      0.337      0.223
                Banana          7          7          1          0          0          0
        Baseball Glove         61        120          1          0     0.0118    0.00705
              Airplane          3          8          1          0    0.00486    0.00292
                 Mouse         14         46      0.275      0.087      0.123     0.0708
                 Train        114        140      0.508      0.379      0.417      0.277
               Pumpkin          6         13      0.614      0.462      0.504      0.344
                Soccer         29        108       0.17    0.00926     0.0308     0.0173
              Skiboard         12         45       0.19     0.0222     0.0179     0.0109
               Luggage          1          1          1          0          0          0
            Nightstand         12         36     0.0768    0.00854      0.044     0.0228
               Tea pot         49         69      0.568      0.812      0.755      0.531
             Telephone         68         83      0.201     0.0484      0.065     0.0388
               Trolley         81         91      0.316      0.209      0.229      0.123
            Head Phone         41         65      0.287     0.0308     0.0998     0.0663
            Sports Car         37         52      0.298     0.0385     0.0841     0.0466
             Stop Sign         15         89      0.671     0.0918      0.289      0.207
               Dessert          6         11          0          0          0          0
               Scooter         11         64          0          0    0.00824    0.00456
                 Crane          9         10      0.184        0.1       0.13     0.0781
                Remote          5         21      0.881     0.0476       0.18     0.0955
          Refrigerator         40         58      0.334     0.0517     0.0568     0.0242
                  Oven         89         95      0.321      0.421      0.379        0.3
                 Lemon        133        154      0.301        0.5      0.339      0.197
                  Duck         43         96          1          0     0.0247     0.0198
          Baseball Bat         48        395      0.371    0.00749     0.0755      0.042
   Surveillance Camera          3          7          1          0          0          0
                   Cat         11         30          1          0     0.0152    0.00821
                   Jug         13         35      0.654      0.055      0.135     0.0764
                 Piano         17         20          1          0    0.00795    0.00636
                 Pizza         25         46      0.357     0.0435     0.0898     0.0427
              Elephant         13         45          1     0.0419      0.125     0.0926
            Skateboard          5         35          1          0      0.279      0.223
                   Gun          1          1          0          0          0          0
Skating and Skiing shoes          6         42          0          0          0          0
             Gas stove          3         19      0.568      0.421      0.518      0.343
                 Donut        103        115      0.258       0.33        0.2     0.0893
               Bow Tie          2          7          1          0     0.0127     0.0102
                Carrot          6         16          1          0     0.0262     0.0113
                Toilet         20         50          1          0          0          0
                  Kite         77         85      0.408      0.518      0.487      0.367
           Other Balls         20         34          1          0     0.0085     0.0068
                Pepper         44        104          0          0    0.00185    0.00111
          Computer Box         51         93          1          0      0.022     0.0164
          Toilet Paper         67         88        0.3      0.227      0.194      0.111
     Cleaning Products         56         79      0.168      0.038     0.0503     0.0234
            Chopsticks         84        188      0.114    0.00532     0.0549     0.0348
             Microwave          7          9          1          0     0.0445     0.0145
                Pigeon         76         81      0.398      0.531      0.486      0.334
              Baseball         10         92          1          0     0.0455     0.0271
Cutting/chopping Board          8         33          0          0     0.0228     0.0106
          Coffee Table         46         66          1          0     0.0258     0.0138
              Scissors         12         16      0.363      0.125      0.151      0.103
                Marker         31         53          1          0     0.0121    0.00452
                   Pie         16         34          1          0     0.0393     0.0252
                Ladder         19         52          1          0     0.0156     0.0096
             Snowboard         14         21          1      0.094      0.214      0.126
              Radiator         24         67          1          0     0.0632     0.0338
          Fire Hydrant         22         30      0.279      0.233      0.177      0.131
            Basketball          1          1          0          0          0          0
                 Zebra          4         20          1          0          0          0
                 Grape          1          1          1          0          0          0
               Giraffe         36        115          0          0     0.0468      0.023
               Sausage         31         45          1          0          0          0
              Tricycle         10         17          1          0          0          0
                Violin          4          5          1          0     0.0128    0.00385
                   Egg         10         32          1          0          0          0
     Fire Extinguisher         16         30          1          0     0.0061    0.00488
                 Candy         16         17      0.192      0.118      0.192      0.121
            Fire Truck         22        132          0          0     0.0157    0.00772
             Billiards          4         18      0.396      0.222      0.222      0.131
             Converter         17        114       0.44     0.0175      0.174      0.107
               Bathtub         55         85          1          0      0.035     0.0187
            Wheelchair         57         60      0.354       0.54      0.456      0.334
             Golf Club          3          3          0          0    0.00943     0.0066
             Briefcase          8         15      0.446     0.0667     0.0766     0.0507
              Cucumber         10         32          1          0          0          0
       Cigar/Cigarette         27         44          1          0          0          0
           Paint Brush          3          3          0          0          0          0
                  Pear         16         44          1          0     0.0718     0.0429
           Heavy Truck         36         65          1          0     0.0147     0.0074
             Extractor         14         34          1          0    0.00799    0.00601
        Extension Cord         79         80      0.358      0.425        0.3      0.208
                  Tong         51         61          1          0     0.0204     0.0046
         Tennis Racket         24         35          1          0     0.0341     0.0204
     American Football         12         38          1          0    0.00605    0.00192
              earphone         10         35          0          0          0          0
                  Mask          5          8          0          0          0          0
                Kettle          9         13      0.264      0.154      0.199      0.099
                Tennis         41         43      0.604      0.256      0.262      0.188
                 Swing          8         25          0          0     0.0691     0.0363
        Coffee Machine          5         17          1          0     0.0259     0.0181
                 Slide         28         28      0.284      0.464      0.297      0.189
              Carriage         10         20      0.538        0.1      0.197      0.101
                 Onion          4          6          1      0.461      0.559      0.169
           Green beans         22         31          1          0          0          0
             Projector         18         24          1          0     0.0235     0.0211
               Frisbee         17         25      0.497       0.28      0.295       0.11
               Chicken         93        236      0.488      0.271      0.299      0.189
               Printer         20        101          0          0          0          0
            Watermelon         40         49      0.376      0.347      0.283      0.162
             Saxophone         23         35          1          0          0          0
                Tissue          9         14          1          0          0          0
            Toothbrush         32         35          1          0     0.0894     0.0723
             Ice cream         24         32          0          0          0          0
       Hot-air balloon          9         35      0.902     0.0286     0.0483     0.0299
          French Fries         16         31          1          0     0.0467     0.0267
                 Scale          6          7          1          0     0.0469     0.0188
                Trophy         17         24          1          0          0          0
               Cabbage          6         33          1          0          0          0
               Hot dog         18         25          1          0     0.0226    0.00226
               Blender          4          7          1          0          0          0
                 Peach         22         27      0.445      0.111      0.185      0.101
                  Rice         15         46          1          0     0.0323     0.0181
          Wallet/Purse          5          8          1          0          0          0
            Volleyball          9          9          1          0     0.0249     0.0154
                  Deer          6         14          1          0       0.16      0.117
                 Goose         15        101          1          0      0.151     0.0728
                  Tape         28        209          1          0      0.015    0.00963
                Tablet         28         35          1          0     0.0182     0.0135
             Cosmetics          7          7          0          0          0          0
             Pineapple          6          8          1          0      0.135     0.0344
             Golf Ball         22         37          1          0          0          0
             Ambulance          9         83          0          0          0          0
         Parking meter          1          1          1          0      0.166      0.116
                 Mango          4          6          0          0          0          0
                   Key         21         30          1          0          0          0
                Hurdle         11         15          1          0     0.0431     0.0129
           Fishing Rod          4         26          1          0     0.0653     0.0366
                 Medal          2          5          1          0          0          0
                 Flute          2          6          0          0          0          0
                 Brush          4          9          0          0          0          0
               Penguin         26         37          1          0          0          0
             Megaphone          8         87          0          0          0          0
                  Corn          5          7          1          0     0.0508     0.0457
               Lettuce          7         13          0          0          0          0
                Garlic          7          7          1          0          0          0
                  Swan         22         30          1          0          0          0
            Helicopter         18        101          0          0     0.0487      0.031
           Green Onion          7         21      0.568     0.0476      0.095     0.0598
              Sandwich          8          9          1          0          0          0
                  Nuts          2          2          1          0      0.127     0.0615
      Speed Limit Sign         15         38          1          0     0.0334      0.029
                 Broom         33         34          0          0     0.0173    0.00975
              Trombone         18         19          1          0      0.134     0.0773
                  Plum          4          4          1          0          0          0
              Rickshaw         21         26          1          0          0          0
              Goldfish          7         10          1          0          0          0
            Kiwi fruit         15        131          0          0    0.00345    0.00148
          Router/modem         21         25          1          0          0          0
            Poker Card         33         36          0          0     0.0094    0.00456
                Shrimp         29         29      0.523      0.172      0.239      0.206
                 Sushi          1          1          1          0          0          0
                Cheese          1          1          1          0          0          0
             Notepaper          5          7          1          0          0          0
                Cherry         11         12          0          0          0          0
                Pliers         13         27          1          0          0          0
                    CD         22         40          1          0     0.0312     0.0219
                 Pasta         15         31          0          0          0          0
                Hammer          1          1          1          0          0          0
                   Cue          9         10          1          0          0          0
               Avocado         17         33      0.321     0.0303     0.0522     0.0123
            Hami melon          9         23          1          0          0          0
                 Flask          9         10          1          0          0          0
           Screwdriver          6         11          1          0          0          0
                  Soap         15         23          1          0          0          0
              Recorder         30         32          1          0      0.107     0.0733
                  Bear         21         22          1          0      0.111     0.0926
              Eggplant          1          2          0          0          0          0
          Board Eraser         17         19          1          0          0          0
               Coconut         11         13          1          0     0.0212      0.017
    Tape Measure/Ruler          9         13          0          0          0          0
                   Pig         10         17          1          0          0          0
            Showerhead          5         15          0          0          0          0
                 Chips          9         25          0          0     0.0703     0.0557
                 Steak          4         15          0          0          0          0
        Crosswalk Sign          1          1          1          0          0          0
               Stapler          5          7          0          0          0          0
                 Camel         16         17          1          0    0.00321    0.00128
             Formula 1          2          9          1          0     0.0648     0.0343
            Dishwasher          5          7          1          0          0          0
            Hoverboard          4         12          1          0          0          0
              Meatball          1          1          0          0          0          0
           Rice Cooker          5          9          0          0          0          0
                  Tuba          4          4          1          0     0.0212      0.019
            Calculator          6          7          0          0          0          0
                Papaya         11         13       0.06    0.00924       0.18      0.119
              Antelope          7         11          1          0          0          0
                Parrot          5         27          1          0          0          0
                  Seal          3          6          1          0          0          0
             Butterfly          2         32          0          0    0.00247     0.0012
              Dumbbell          5         19          0          0          0          0
                Donkey          7         20          1          0          0          0
                  Lion          5         22      0.769     0.0455      0.144      0.103
               Dolphin          1          1          0          0          0          0
        Electric Drill          2          4          1          0          0          0
            Hair Dryer          5          6          1          0          0          0
              Egg tart         10         11          1          0          0          0
             Jellyfish          2          4          1          0          0          0
             Treadmill          9         78          0          0     0.0123     0.0123
               Lighter          8         20          1     0.0748       0.18     0.0906
            Game board          6          9          0          0          0          0
                   Mop          2          4          0          0          0          0
                Radish          7          7          1          0          0          0
                 Baozi          6          6          0          0          0          0
                Target          2          7          1          0          0          0
          Spring Rolls          1          2          0          0          0          0
                Monkey          5          6          1          0          0          0
                Rabbit          3         26          0          0          0          0
                   Yak          2          4          0          0          0          0
           Red Cabbage          1         10          1          0          0          0
            Binoculars          3          4          0          0          0          0
             Asparagus          2          3          0          0          0          0
               Scallop          2         20          1          0          0          0
               Noddles          1          2          0          0          0          0
              Dumpling          2          9          0          0          0          0
                Eraser          1          2          0          0          0          0
               Lobster          4          4          0          0          0          0
                  Okra          2          2          1          0          0          0
Speed: 0.1ms preprocess, 1.7ms inference, 0.0ms loss, 2.1ms postprocess per image
Results saved to [1m/home/simon/GitHub/upo-machine-learning/runs/detect/train9[0m
Risultati del training salvati in 'results/training_results.txt'.
